Object 0.0 had a area of 1303.000, a area_convex of 1332.000, a equivalent_diameter_area of 1303.000, a major_axis_length of 51.241, a minor_axis_length of 33.680, a eccentricity of 0.754, a orientation of -0.084, a equivalent_diameter of 40.731, a feret_diameter_max of 54.231, a solidity of 0.978, a extent of 0.841, a circularity of 0.795.
Object 89.0 had a area of 532.000, a area_convex of 556.000, a equivalent_diameter_area of 532.000, a major_axis_length of 26.239, a minor_axis_length of 26.096, a eccentricity of 0.104, a orientation of -0.876, a equivalent_diameter of 26.026, a feret_diameter_max of 29.275, a solidity of 0.957, a extent of 0.679, a circularity of 0.878.
Object 90.0 had a area of 755.000, a area_convex of 807.000, a equivalent_diameter_area of 755.000, a major_axis_length of 34.640, a minor_axis_length of 28.838, a eccentricity of 0.554, a orientation of 1.045, a equivalent_diameter of 31.005, a feret_diameter_max of 35.847, a solidity of 0.936, a extent of 0.719, a circularity of 0.800.
Object 91.0 had a area of 1897.000, a area_convex of 1942.000, a equivalent_diameter_area of 1897.000, a major_axis_length of 60.227, a minor_axis_length of 40.904, a eccentricity of 0.734, a orientation of 1.043, a equivalent_diameter of 49.146, a feret_diameter_max of 62.650, a solidity of 0.977, a extent of 0.679, a circularity of 0.831.
Object 92.0 had a area of 1724.000, a area_convex of 1777.000, a equivalent_diameter_area of 1724.000, a major_axis_length of 47.125, a minor_axis_length of 46.724, a eccentricity of 0.130, a orientation of 0.923, a equivalent_diameter of 46.852, a feret_diameter_max of 50.329, a solidity of 0.970, a extent of 0.749, a circularity of 0.904.
Object 93.0 had a area of 974.000, a area_convex of 1018.000, a equivalent_diameter_area of 974.000, a major_axis_length of 39.695, a minor_axis_length of 31.792, a eccentricity of 0.599, a orientation of 0.893, a equivalent_diameter of 35.216, a feret_diameter_max of 45.000, a solidity of 0.957, a extent of 0.773, a circularity of 0.831.
Object 94.0 had a area of 1355.000, a area_convex of 1446.000, a equivalent_diameter_area of 1355.000, a major_axis_length of 44.979, a minor_axis_length of 39.161, a eccentricity of 0.492, a orientation of -1.501, a equivalent_diameter of 41.536, a feret_diameter_max of 51.971, a solidity of 0.937, a extent of 0.664, a circularity of 0.808.
Object 95.0 had a area of 1441.000, a area_convex of 1509.000, a equivalent_diameter_area of 1441.000, a major_axis_length of 73.709, a minor_axis_length of 26.829, a eccentricity of 0.931, a orientation of -1.553, a equivalent_diameter of 42.834, a feret_diameter_max of 79.025, a solidity of 0.955, a extent of 0.676, a circularity of 0.547.
Object 96.0 had a area of 3727.000, a area_convex of 3798.000, a equivalent_diameter_area of 3727.000, a major_axis_length of 69.171, a minor_axis_length of 68.714, a eccentricity of 0.115, a orientation of 1.146, a equivalent_diameter of 68.887, a feret_diameter_max of 72.945, a solidity of 0.981, a extent of 0.761, a circularity of 0.892.
Object 97.0 had a area of 844.000, a area_convex of 879.000, a equivalent_diameter_area of 844.000, a major_axis_length of 37.647, a minor_axis_length of 29.273, a eccentricity of 0.629, a orientation of -0.046, a equivalent_diameter of 32.781, a feret_diameter_max of 40.200, a solidity of 0.960, a extent of 0.681, a circularity of 0.808.
Object 98.0 had a area of 3720.000, a area_convex of 3821.000, a equivalent_diameter_area of 3720.000, a major_axis_length of 80.386, a minor_axis_length of 60.237, a eccentricity of 0.662, a orientation of 1.562, a equivalent_diameter of 68.822, a feret_diameter_max of 80.411, a solidity of 0.974, a extent of 0.812, a circularity of 0.839.
Object 99.0 had a area of 3408.000, a area_convex of 3484.000, a equivalent_diameter_area of 3408.000, a major_axis_length of 66.128, a minor_axis_length of 65.719, a eccentricity of 0.111, a orientation of 0.108, a equivalent_diameter of 65.873, a feret_diameter_max of 69.289, a solidity of 0.978, a extent of 0.759, a circularity of 0.899.
Object 100.0 had a area of 767.000, a area_convex of 793.000, a equivalent_diameter_area of 767.000, a major_axis_length of 50.680, a minor_axis_length of 20.718, a eccentricity of 0.913, a orientation of -1.413, a equivalent_diameter of 31.250, a feret_diameter_max of 52.811, a solidity of 0.967, a extent of 0.767, a circularity of 0.628.
Object 101.0 had a area of 1563.000, a area_convex of 1616.000, a equivalent_diameter_area of 1563.000, a major_axis_length of 45.227, a minor_axis_length of 44.087, a eccentricity of 0.223, a orientation of -0.209, a equivalent_diameter of 44.610, a feret_diameter_max of 47.802, a solidity of 0.967, a extent of 0.739, a circularity of 0.865.
Object 102.0 had a area of 8366.000, a area_convex of 9058.000, a equivalent_diameter_area of 8366.000, a major_axis_length of 109.180, a minor_axis_length of 99.100, a eccentricity of 0.420, a orientation of 1.519, a equivalent_diameter of 103.208, a feret_diameter_max of 117.273, a solidity of 0.924, a extent of 0.748, a circularity of 0.733.
Object 103.0 had a area of 1606.000, a area_convex of 1662.000, a equivalent_diameter_area of 1606.000, a major_axis_length of 50.461, a minor_axis_length of 40.680, a eccentricity of 0.592, a orientation of 0.644, a equivalent_diameter of 45.220, a feret_diameter_max of 51.894, a solidity of 0.966, a extent of 0.697, a circularity of 0.851.
Object 104.0 had a area of 547.000, a area_convex of 572.000, a equivalent_diameter_area of 547.000, a major_axis_length of 29.645, a minor_axis_length of 24.101, a eccentricity of 0.582, a orientation of -1.209, a equivalent_diameter of 26.391, a feret_diameter_max of 30.676, a solidity of 0.956, a extent of 0.699, a circularity of 0.827.
Object 105.0 had a area of 3376.000, a area_convex of 3442.000, a equivalent_diameter_area of 3376.000, a major_axis_length of 68.796, a minor_axis_length of 62.651, a eccentricity of 0.413, a orientation of 1.254, a equivalent_diameter of 65.563, a feret_diameter_max of 70.937, a solidity of 0.981, a extent of 0.753, a circularity of 0.910.
Object 106.0 had a area of 2481.000, a area_convex of 2570.000, a equivalent_diameter_area of 2481.000, a major_axis_length of 62.295, a minor_axis_length of 51.054, a eccentricity of 0.573, a orientation of 0.602, a equivalent_diameter of 56.204, a feret_diameter_max of 65.192, a solidity of 0.965, a extent of 0.716, a circularity of 0.876.
Object 107.0 had a area of 2147.000, a area_convex of 2341.000, a equivalent_diameter_area of 2147.000, a major_axis_length of 67.497, a minor_axis_length of 43.234, a eccentricity of 0.768, a orientation of 1.189, a equivalent_diameter of 52.284, a feret_diameter_max of 69.116, a solidity of 0.917, a extent of 0.654, a circularity of 0.692.
Object 108.0 had a area of 4863.000, a area_convex of 5005.000, a equivalent_diameter_area of 4863.000, a major_axis_length of 85.574, a minor_axis_length of 72.972, a eccentricity of 0.522, a orientation of -0.728, a equivalent_diameter of 78.688, a feret_diameter_max of 87.098, a solidity of 0.972, a extent of 0.724, a circularity of 0.838.
Object 109.0 had a area of 4747.000, a area_convex of 5005.000, a equivalent_diameter_area of 4747.000, a major_axis_length of 81.065, a minor_axis_length of 75.586, a eccentricity of 0.361, a orientation of -0.834, a equivalent_diameter of 77.744, a feret_diameter_max of 90.736, a solidity of 0.948, a extent of 0.761, a circularity of 0.784.
Object 110.0 had a area of 665.000, a area_convex of 697.000, a equivalent_diameter_area of 665.000, a major_axis_length of 30.326, a minor_axis_length of 28.156, a eccentricity of 0.371, a orientation of -0.254, a equivalent_diameter of 29.098, a feret_diameter_max of 32.202, a solidity of 0.954, a extent of 0.764, a circularity of 0.877.
Object 111.0 had a area of 3629.000, a area_convex of 3718.000, a equivalent_diameter_area of 3629.000, a major_axis_length of 68.854, a minor_axis_length of 67.251, a eccentricity of 0.215, a orientation of -1.529, a equivalent_diameter of 67.975, a feret_diameter_max of 72.180, a solidity of 0.976, a extent of 0.752, a circularity of 0.875.
Object 112.0 had a area of 7049.000, a area_convex of 7168.000, a equivalent_diameter_area of 7049.000, a major_axis_length of 99.387, a minor_axis_length of 90.499, a eccentricity of 0.413, a orientation of 0.301, a equivalent_diameter of 94.737, a feret_diameter_max of 103.581, a solidity of 0.983, a extent of 0.750, a circularity of 0.883.
Object 113.0 had a area of 2124.000, a area_convex of 2163.000, a equivalent_diameter_area of 2124.000, a major_axis_length of 54.098, a minor_axis_length of 50.215, a eccentricity of 0.372, a orientation of 1.239, a equivalent_diameter of 52.003, a feret_diameter_max of 58.523, a solidity of 0.982, a extent of 0.757, a circularity of 0.910.
Object 114.0 had a area of 2501.000, a area_convex of 2538.000, a equivalent_diameter_area of 2501.000, a major_axis_length of 59.330, a minor_axis_length of 53.947, a eccentricity of 0.416, a orientation of 1.375, a equivalent_diameter of 56.430, a feret_diameter_max of 61.685, a solidity of 0.985, a extent of 0.771, a circularity of 0.915.
Object 115.0 had a area of 6630.000, a area_convex of 6742.000, a equivalent_diameter_area of 6630.000, a major_axis_length of 93.258, a minor_axis_length of 90.755, a eccentricity of 0.230, a orientation of 0.994, a equivalent_diameter of 91.878, a feret_diameter_max of 98.980, a solidity of 0.983, a extent of 0.775, a circularity of 0.888.
Object 116.0 had a area of 4016.000, a area_convex of 4177.000, a equivalent_diameter_area of 4016.000, a major_axis_length of 75.658, a minor_axis_length of 68.685, a eccentricity of 0.419, a orientation of 0.134, a equivalent_diameter of 71.508, a feret_diameter_max of 83.487, a solidity of 0.961, a extent of 0.663, a circularity of 0.827.
Object 117.0 had a area of 2347.000, a area_convex of 2408.000, a equivalent_diameter_area of 2347.000, a major_axis_length of 56.659, a minor_axis_length of 53.148, a eccentricity of 0.347, a orientation of -0.584, a equivalent_diameter of 54.665, a feret_diameter_max of 62.169, a solidity of 0.975, a extent of 0.710, a circularity of 0.855.
Object 118.0 had a area of 3771.000, a area_convex of 4124.000, a equivalent_diameter_area of 3771.000, a major_axis_length of 88.378, a minor_axis_length of 58.553, a eccentricity of 0.749, a orientation of 1.107, a equivalent_diameter of 69.292, a feret_diameter_max of 93.107, a solidity of 0.914, a extent of 0.657, a circularity of 0.650.
Object 119.0 had a area of 9881.000, a area_convex of 10904.000, a equivalent_diameter_area of 9881.000, a major_axis_length of 128.827, a minor_axis_length of 101.469, a eccentricity of 0.616, a orientation of 1.409, a equivalent_diameter of 112.165, a feret_diameter_max of 132.910, a solidity of 0.906, a extent of 0.662, a circularity of 0.725.
Object 120.0 had a area of 775.000, a area_convex of 796.000, a equivalent_diameter_area of 775.000, a major_axis_length of 32.355, a minor_axis_length of 30.639, a eccentricity of 0.321, a orientation of 0.232, a equivalent_diameter of 31.413, a feret_diameter_max of 34.540, a solidity of 0.974, a extent of 0.735, a circularity of 0.926.
Object 121.0 had a area of 7052.000, a area_convex of 7686.000, a equivalent_diameter_area of 7052.000, a major_axis_length of 127.373, a minor_axis_length of 73.991, a eccentricity of 0.814, a orientation of 0.877, a equivalent_diameter of 94.757, a feret_diameter_max of 122.299, a solidity of 0.918, a extent of 0.623, a circularity of 0.686.
Object 122.0 had a area of 2044.000, a area_convex of 2099.000, a equivalent_diameter_area of 2044.000, a major_axis_length of 52.088, a minor_axis_length of 50.089, a eccentricity of 0.274, a orientation of -0.784, a equivalent_diameter of 51.015, a feret_diameter_max of 54.424, a solidity of 0.974, a extent of 0.742, a circularity of 0.892.
Object 123.0 had a area of 1860.000, a area_convex of 1911.000, a equivalent_diameter_area of 1860.000, a major_axis_length of 48.775, a minor_axis_length of 48.734, a eccentricity of 0.041, a orientation of 1.473, a equivalent_diameter of 48.664, a feret_diameter_max of 52.431, a solidity of 0.973, a extent of 0.775, a circularity of 0.883.
Object 124.0 had a area of 6046.000, a area_convex of 6148.000, a equivalent_diameter_area of 6046.000, a major_axis_length of 90.409, a minor_axis_length of 85.376, a eccentricity of 0.329, a orientation of 1.522, a equivalent_diameter of 87.738, a feret_diameter_max of 94.303, a solidity of 0.983, a extent of 0.764, a circularity of 0.875.
Object 125.0 had a area of 17564.000, a area_convex of 18143.000, a equivalent_diameter_area of 17564.000, a major_axis_length of 156.031, a minor_axis_length of 143.893, a eccentricity of 0.387, a orientation of -1.464, a equivalent_diameter of 149.543, a feret_diameter_max of 166.736, a solidity of 0.968, a extent of 0.724, a circularity of 0.811.
Object 126.0 had a area of 360.000, a area_convex of 384.000, a equivalent_diameter_area of 360.000, a major_axis_length of 27.027, a minor_axis_length of 17.258, a eccentricity of 0.770, a orientation of 0.508, a equivalent_diameter of 21.409, a feret_diameter_max of 30.083, a solidity of 0.938, a extent of 0.612, a circularity of 0.755.
Object 127.0 had a area of 81.000, a area_convex of 94.000, a equivalent_diameter_area of 81.000, a major_axis_length of 11.273, a minor_axis_length of 9.929, a eccentricity of 0.473, a orientation of 1.370, a equivalent_diameter of 10.155, a feret_diameter_max of 13.601, a solidity of 0.862, a extent of 0.519, a circularity of 0.753.
Object 128.0 had a area of 1236.000, a area_convex of 1277.000, a equivalent_diameter_area of 1236.000, a major_axis_length of 40.572, a minor_axis_length of 38.935, a eccentricity of 0.281, a orientation of -1.564, a equivalent_diameter of 39.670, a feret_diameter_max of 43.046, a solidity of 0.968, a extent of 0.754, a circularity of 0.888.
Object 129.0 had a area of 1040.000, a area_convex of 1102.000, a equivalent_diameter_area of 1040.000, a major_axis_length of 39.222, a minor_axis_length of 34.582, a eccentricity of 0.472, a orientation of -1.264, a equivalent_diameter of 36.389, a feret_diameter_max of 41.773, a solidity of 0.944, a extent of 0.686, a circularity of 0.852.
Object 130.0 had a area of 1749.000, a area_convex of 1853.000, a equivalent_diameter_area of 1749.000, a major_axis_length of 53.301, a minor_axis_length of 42.689, a eccentricity of 0.599, a orientation of -1.028, a equivalent_diameter of 47.190, a feret_diameter_max of 53.600, a solidity of 0.944, a extent of 0.673, a circularity of 0.820.
Object 131.0 had a area of 3235.000, a area_convex of 3647.000, a equivalent_diameter_area of 3235.000, a major_axis_length of 79.143, a minor_axis_length of 62.478, a eccentricity of 0.614, a orientation of -0.349, a equivalent_diameter of 64.179, a feret_diameter_max of 85.288, a solidity of 0.887, a extent of 0.614, a circularity of 0.556.
Object 132.0 had a area of 457.000, a area_convex of 482.000, a equivalent_diameter_area of 457.000, a major_axis_length of 25.829, a minor_axis_length of 23.282, a eccentricity of 0.433, a orientation of 0.183, a equivalent_diameter of 24.122, a feret_diameter_max of 27.803, a solidity of 0.948, a extent of 0.736, a circularity of 0.855.
Object 133.0 had a area of 2933.000, a area_convex of 2995.000, a equivalent_diameter_area of 2933.000, a major_axis_length of 65.292, a minor_axis_length of 57.971, a eccentricity of 0.460, a orientation of -0.001, a equivalent_diameter of 61.110, a feret_diameter_max of 66.940, a solidity of 0.979, a extent of 0.806, a circularity of 0.865.
Object 134.0 had a area of 908.000, a area_convex of 972.000, a equivalent_diameter_area of 908.000, a major_axis_length of 38.707, a minor_axis_length of 30.999, a eccentricity of 0.599, a orientation of -1.373, a equivalent_diameter of 34.001, a feret_diameter_max of 41.231, a solidity of 0.934, a extent of 0.688, a circularity of 0.780.
Object 135.0 had a area of 3128.000, a area_convex of 3475.000, a equivalent_diameter_area of 3128.000, a major_axis_length of 79.536, a minor_axis_length of 52.209, a eccentricity of 0.754, a orientation of 1.457, a equivalent_diameter of 63.109, a feret_diameter_max of 81.541, a solidity of 0.900, a extent of 0.739, a circularity of 0.678.
Object 136.0 had a area of 7211.000, a area_convex of 7309.000, a equivalent_diameter_area of 7211.000, a major_axis_length of 97.362, a minor_axis_length of 94.365, a eccentricity of 0.246, a orientation of 1.358, a equivalent_diameter of 95.819, a feret_diameter_max of 100.285, a solidity of 0.987, a extent of 0.751, a circularity of 0.891.
Object 137.0 had a area of 1961.000, a area_convex of 2105.000, a equivalent_diameter_area of 1961.000, a major_axis_length of 56.086, a minor_axis_length of 45.537, a eccentricity of 0.584, a orientation of 1.133, a equivalent_diameter of 49.968, a feret_diameter_max of 62.968, a solidity of 0.932, a extent of 0.741, a circularity of 0.765.
Object 138.0 had a area of 1499.000, a area_convex of 1552.000, a equivalent_diameter_area of 1499.000, a major_axis_length of 46.254, a minor_axis_length of 41.539, a eccentricity of 0.440, a orientation of 1.233, a equivalent_diameter of 43.687, a feret_diameter_max of 49.649, a solidity of 0.966, a extent of 0.725, a circularity of 0.889.
Object 139.0 had a area of 494.000, a area_convex of 514.000, a equivalent_diameter_area of 494.000, a major_axis_length of 36.480, a minor_axis_length of 18.323, a eccentricity of 0.865, a orientation of -0.020, a equivalent_diameter of 25.079, a feret_diameter_max of 37.656, a solidity of 0.961, a extent of 0.742, a circularity of 0.707.
Object 140.0 had a area of 1486.000, a area_convex of 1537.000, a equivalent_diameter_area of 1486.000, a major_axis_length of 46.062, a minor_axis_length of 41.182, a eccentricity of 0.448, a orientation of -0.928, a equivalent_diameter of 43.498, a feret_diameter_max of 47.760, a solidity of 0.967, a extent of 0.734, a circularity of 0.868.
Object 141.0 had a area of 3089.000, a area_convex of 3175.000, a equivalent_diameter_area of 3089.000, a major_axis_length of 65.964, a minor_axis_length of 60.043, a eccentricity of 0.414, a orientation of 0.844, a equivalent_diameter of 62.714, a feret_diameter_max of 69.893, a solidity of 0.973, a extent of 0.688, a circularity of 0.823.
Object 142.0 had a area of 1295.000, a area_convex of 1340.000, a equivalent_diameter_area of 1295.000, a major_axis_length of 45.410, a minor_axis_length of 37.295, a eccentricity of 0.570, a orientation of 0.623, a equivalent_diameter of 40.606, a feret_diameter_max of 46.615, a solidity of 0.966, a extent of 0.669, a circularity of 0.840.
Object 143.0 had a area of 1118.000, a area_convex of 1141.000, a equivalent_diameter_area of 1118.000, a major_axis_length of 38.466, a minor_axis_length of 37.127, a eccentricity of 0.262, a orientation of -1.475, a equivalent_diameter of 37.729, a feret_diameter_max of 40.804, a solidity of 0.980, a extent of 0.754, a circularity of 0.928.
Object 144.0 had a area of 2663.000, a area_convex of 2992.000, a equivalent_diameter_area of 2663.000, a major_axis_length of 88.988, a minor_axis_length of 41.120, a eccentricity of 0.887, a orientation of 0.794, a equivalent_diameter of 58.229, a feret_diameter_max of 87.618, a solidity of 0.890, a extent of 0.521, a circularity of 0.628.
Object 145.0 had a area of 582.000, a area_convex of 602.000, a equivalent_diameter_area of 582.000, a major_axis_length of 29.529, a minor_axis_length of 25.236, a eccentricity of 0.519, a orientation of -1.117, a equivalent_diameter of 27.222, a feret_diameter_max of 30.676, a solidity of 0.967, a extent of 0.717, a circularity of 0.925.
Object 146.0 had a area of 713.000, a area_convex of 741.000, a equivalent_diameter_area of 713.000, a major_axis_length of 31.112, a minor_axis_length of 29.351, a eccentricity of 0.332, a orientation of 1.087, a equivalent_diameter of 30.130, a feret_diameter_max of 32.757, a solidity of 0.962, a extent of 0.742, a circularity of 0.894.
Object 147.0 had a area of 894.000, a area_convex of 941.000, a equivalent_diameter_area of 894.000, a major_axis_length of 35.405, a minor_axis_length of 32.391, a eccentricity of 0.404, a orientation of 0.868, a equivalent_diameter of 33.738, a feret_diameter_max of 37.802, a solidity of 0.950, a extent of 0.730, a circularity of 0.851.
Object 148.0 had a area of 139.000, a area_convex of 151.000, a equivalent_diameter_area of 139.000, a major_axis_length of 28.189, a minor_axis_length of 7.087, a eccentricity of 0.968, a orientation of -0.046, a equivalent_diameter of 13.303, a feret_diameter_max of 30.150, a solidity of 0.921, a extent of 0.579, a circularity of 0.470.
Object 149.0 had a area of 101.000, a area_convex of 111.000, a equivalent_diameter_area of 101.000, a major_axis_length of 20.772, a minor_axis_length of 7.038, a eccentricity of 0.941, a orientation of -0.081, a equivalent_diameter of 11.340, a feret_diameter_max of 22.204, a solidity of 0.910, a extent of 0.574, a circularity of 0.602.
Object 150.0 had a area of 927.000, a area_convex of 935.000, a equivalent_diameter_area of 927.000, a major_axis_length of 44.386, a minor_axis_length of 27.870, a eccentricity of 0.778, a orientation of 0.001, a equivalent_diameter of 34.355, a feret_diameter_max of 46.098, a solidity of 0.991, a extent of 0.792, a circularity of 0.811.
Object 151.0 had a area of 7333.000, a area_convex of 7782.000, a equivalent_diameter_area of 7333.000, a major_axis_length of 111.760, a minor_axis_length of 85.800, a eccentricity of 0.641, a orientation of 0.587, a equivalent_diameter of 96.626, a feret_diameter_max of 114.843, a solidity of 0.942, a extent of 0.635, a circularity of 0.730.
Object 152.0 had a area of 5496.000, a area_convex of 5590.000, a equivalent_diameter_area of 5496.000, a major_axis_length of 85.892, a minor_axis_length of 81.648, a eccentricity of 0.310, a orientation of 0.883, a equivalent_diameter of 83.652, a feret_diameter_max of 88.459, a solidity of 0.983, a extent of 0.743, a circularity of 0.887.
Object 153.0 had a area of 568.000, a area_convex of 595.000, a equivalent_diameter_area of 568.000, a major_axis_length of 30.788, a minor_axis_length of 23.955, a eccentricity of 0.628, a orientation of -0.895, a equivalent_diameter of 26.892, a feret_diameter_max of 32.016, a solidity of 0.955, a extent of 0.653, a circularity of 0.814.
Object 154.0 had a area of 2284.000, a area_convex of 2338.000, a equivalent_diameter_area of 2284.000, a major_axis_length of 55.198, a minor_axis_length of 52.872, a eccentricity of 0.287, a orientation of 1.355, a equivalent_diameter of 53.927, a feret_diameter_max of 57.871, a solidity of 0.977, a extent of 0.769, a circularity of 0.897.
Object 155.0 had a area of 678.000, a area_convex of 705.000, a equivalent_diameter_area of 678.000, a major_axis_length of 32.997, a minor_axis_length of 26.690, a eccentricity of 0.588, a orientation of -1.096, a equivalent_diameter of 29.381, a feret_diameter_max of 34.205, a solidity of 0.962, a extent of 0.663, a circularity of 0.862.
Object 156.0 had a area of 511.000, a area_convex of 530.000, a equivalent_diameter_area of 511.000, a major_axis_length of 28.265, a minor_axis_length of 23.265, a eccentricity of 0.568, a orientation of -1.028, a equivalent_diameter of 25.507, a feret_diameter_max of 30.083, a solidity of 0.964, a extent of 0.705, a circularity of 0.892.
Object 157.0 had a area of 2601.000, a area_convex of 2761.000, a equivalent_diameter_area of 2601.000, a major_axis_length of 59.802, a minor_axis_length of 56.179, a eccentricity of 0.343, a orientation of 0.587, a equivalent_diameter of 57.547, a feret_diameter_max of 65.123, a solidity of 0.942, a extent of 0.656, a circularity of 0.802.
Object 158.0 had a area of 1531.000, a area_convex of 1585.000, a equivalent_diameter_area of 1531.000, a major_axis_length of 45.215, a minor_axis_length of 43.404, a eccentricity of 0.280, a orientation of -0.641, a equivalent_diameter of 44.151, a feret_diameter_max of 48.549, a solidity of 0.966, a extent of 0.756, a circularity of 0.880.
Object 159.0 had a area of 3545.000, a area_convex of 3969.000, a equivalent_diameter_area of 3545.000, a major_axis_length of 93.666, a minor_axis_length of 52.386, a eccentricity of 0.829, a orientation of -1.387, a equivalent_diameter of 67.184, a feret_diameter_max of 93.622, a solidity of 0.893, a extent of 0.721, a circularity of 0.614.
Object 160.0 had a area of 5443.000, a area_convex of 5541.000, a equivalent_diameter_area of 5443.000, a major_axis_length of 87.623, a minor_axis_length of 79.245, a eccentricity of 0.427, a orientation of 1.539, a equivalent_diameter of 83.248, a feret_diameter_max of 90.554, a solidity of 0.982, a extent of 0.747, a circularity of 0.883.
Object 161.0 had a area of 1745.000, a area_convex of 1799.000, a equivalent_diameter_area of 1745.000, a major_axis_length of 52.221, a minor_axis_length of 42.853, a eccentricity of 0.571, a orientation of 1.473, a equivalent_diameter of 47.136, a feret_diameter_max of 56.754, a solidity of 0.970, a extent of 0.721, a circularity of 0.861.
Object 162.0 had a area of 209.000, a area_convex of 231.000, a equivalent_diameter_area of 209.000, a major_axis_length of 20.776, a minor_axis_length of 13.459, a eccentricity of 0.762, a orientation of 1.039, a equivalent_diameter of 16.313, a feret_diameter_max of 22.023, a solidity of 0.905, a extent of 0.581, a circularity of 0.743.
Object 163.0 had a area of 1219.000, a area_convex of 1245.000, a equivalent_diameter_area of 1219.000, a major_axis_length of 42.691, a minor_axis_length of 36.743, a eccentricity of 0.509, a orientation of -1.481, a equivalent_diameter of 39.396, a feret_diameter_max of 43.932, a solidity of 0.979, a extent of 0.766, a circularity of 0.909.
Object 164.0 had a area of 3859.000, a area_convex of 4105.000, a equivalent_diameter_area of 3859.000, a major_axis_length of 81.502, a minor_axis_length of 62.464, a eccentricity of 0.642, a orientation of 1.194, a equivalent_diameter of 70.096, a feret_diameter_max of 88.023, a solidity of 0.940, a extent of 0.698, a circularity of 0.747.
Object 165.0 had a area of 749.000, a area_convex of 781.000, a equivalent_diameter_area of 749.000, a major_axis_length of 33.376, a minor_axis_length of 28.943, a eccentricity of 0.498, a orientation of 1.302, a equivalent_diameter of 30.881, a feret_diameter_max of 36.674, a solidity of 0.959, a extent of 0.757, a circularity of 0.867.
Object 166.0 had a area of 518.000, a area_convex of 533.000, a equivalent_diameter_area of 518.000, a major_axis_length of 26.761, a minor_axis_length of 24.876, a eccentricity of 0.369, a orientation of -0.741, a equivalent_diameter of 25.681, a feret_diameter_max of 28.653, a solidity of 0.972, a extent of 0.738, a circularity of 0.913.
Object 167.0 had a area of 612.000, a area_convex of 636.000, a equivalent_diameter_area of 612.000, a major_axis_length of 29.340, a minor_axis_length of 26.757, a eccentricity of 0.410, a orientation of 0.792, a equivalent_diameter of 27.915, a feret_diameter_max of 31.064, a solidity of 0.962, a extent of 0.728, a circularity of 0.884.
Object 168.0 had a area of 5678.000, a area_convex of 6202.000, a equivalent_diameter_area of 5678.000, a major_axis_length of 166.210, a minor_axis_length of 46.132, a eccentricity of 0.961, a orientation of -1.552, a equivalent_diameter of 85.026, a feret_diameter_max of 157.623, a solidity of 0.916, a extent of 0.753, a circularity of 0.482.
Object 169.0 had a area of 1810.000, a area_convex of 2029.000, a equivalent_diameter_area of 1810.000, a major_axis_length of 54.733, a minor_axis_length of 44.260, a eccentricity of 0.588, a orientation of -1.538, a equivalent_diameter of 48.006, a feret_diameter_max of 65.391, a solidity of 0.892, a extent of 0.668, a circularity of 0.695.
Object 170.0 had a area of 1907.000, a area_convex of 1968.000, a equivalent_diameter_area of 1907.000, a major_axis_length of 50.074, a minor_axis_length of 48.626, a eccentricity of 0.239, a orientation of 0.767, a equivalent_diameter of 49.275, a feret_diameter_max of 53.339, a solidity of 0.969, a extent of 0.720, a circularity of 0.861.
Object 171.0 had a area of 693.000, a area_convex of 727.000, a equivalent_diameter_area of 693.000, a major_axis_length of 30.077, a minor_axis_length of 29.514, a eccentricity of 0.193, a orientation of 1.494, a equivalent_diameter of 29.704, a feret_diameter_max of 32.573, a solidity of 0.953, a extent of 0.721, a circularity of 0.869.
Object 172.0 had a area of 193.000, a area_convex of 209.000, a equivalent_diameter_area of 193.000, a major_axis_length of 33.917, a minor_axis_length of 7.910, a eccentricity of 0.972, a orientation of -1.558, a equivalent_diameter of 15.676, a feret_diameter_max of 37.000, a solidity of 0.923, a extent of 0.652, a circularity of 0.468.
Object 173.0 had a area of 260.000, a area_convex of 291.000, a equivalent_diameter_area of 260.000, a major_axis_length of 28.351, a minor_axis_length of 12.890, a eccentricity of 0.891, a orientation of -1.555, a equivalent_diameter of 18.195, a feret_diameter_max of 32.016, a solidity of 0.893, a extent of 0.580, a circularity of 0.612.
Object 174.0 had a area of 214.000, a area_convex of 231.000, a equivalent_diameter_area of 214.000, a major_axis_length of 20.646, a minor_axis_length of 14.288, a eccentricity of 0.722, a orientation of 0.500, a equivalent_diameter of 16.507, a feret_diameter_max of 25.239, a solidity of 0.926, a extent of 0.679, a circularity of 0.780.
Object 175.0 had a area of 304.000, a area_convex of 326.000, a equivalent_diameter_area of 304.000, a major_axis_length of 20.899, a minor_axis_length of 18.675, a eccentricity of 0.449, a orientation of 1.264, a equivalent_diameter of 19.674, a feret_diameter_max of 22.472, a solidity of 0.933, a extent of 0.724, a circularity of 0.869.
Object 176.0 had a area of 166.000, a area_convex of 181.000, a equivalent_diameter_area of 166.000, a major_axis_length of 15.078, a minor_axis_length of 14.320, a eccentricity of 0.313, a orientation of 0.988, a equivalent_diameter of 14.538, a feret_diameter_max of 17.000, a solidity of 0.917, a extent of 0.692, a circularity of 0.848.
Object 177.0 had a area of 249.000, a area_convex of 269.000, a equivalent_diameter_area of 249.000, a major_axis_length of 19.282, a minor_axis_length of 16.915, a eccentricity of 0.480, a orientation of -1.311, a equivalent_diameter of 17.806, a feret_diameter_max of 21.378, a solidity of 0.926, a extent of 0.593, a circularity of 0.836.
